timestamp,open,high,low,close,macro_bias,sweep,fvg,mss,session,signal,macro_score
2025-09-02 17:00:00,99.67765094023423,99.78387566268108,99.63729519285772,99.72167123967692,1,0,1,0,1,0,0.21923951361342442
2025-09-02 17:05:00,99.37628818912783,99.41290376423038,99.25756823694567,99.54123212134637,1,0,-1,0,0,0,0.4783149841819826
2025-09-02 17:10:00,99.31711713649499,99.45361765929343,99.24059553551923,99.39227077023884,0,0,-1,0,0,0,-0.048220401824045356
2025-09-02 17:15:00,99.22645931177752,99.34742326537116,99.1328669687979,99.30453850776279,0,0,0,0,0,0,-0.03089496931380009
2025-09-02 17:20:00,99.15016195597092,99.24175737500765,99.05175321039351,99.39724293155975,1,0,0,0,0,0,0.17872373277849615
2025-09-02 17:25:00,99.13296646360394,99.21925577734139,99.01319244487897,99.17424314174536,-1,0,0,0,0,0,-0.6779137470220855
2025-09-02 17:30:00,99.18753941180155,99.25917812156045,99.10423068372702,99.2263108927065,0,0,0,0,0,0,-0.09878930509273948
2025-09-02 17:35:00,99.30209405414004,99.40923501219605,99.16568757432796,99.35841526008578,1,0,0,0,0,0,0.1522567192322003
2025-09-02 17:40:00,99.2197039868522,99.28487286007372,99.1273274732618,99.13898670864513,1,0,0,0,0,0,0.4531875415300366
2025-09-02 17:45:00,99.24556661671468,99.33498941154028,99.1405992458159,99.21005448580118,1,0,0,0,0,0,0.5080097157790369
2025-09-02 17:50:00,99.0856247538736,99.20050212853438,99.0389552575351,99.04513121253822,1,0,0,0,0,0,0.6363764410548505
2025-09-02 17:55:00,99.15887829862184,99.21640603688083,98.99253193819365,99.2106874167994,1,0,0,0,0,0,0.7781630282795418
2025-09-02 18:00:00,99.0985934390772,99.15394572947758,98.99980044214901,99.08465947409951,0,0,0,0,0,0,-0.014522813241939242
2025-09-02 18:05:00,98.8616262746626,98.89385165543362,98.75310637764879,98.87268414870054,1,0,-1,0,0,0,0.5979078773593445
2025-09-02 18:10:00,99.00578966190825,99.0432107520632,98.99011709435672,99.09278603152013,1,0,0,0,0,0,0.37024592576773435
2025-09-02 18:15:00,98.90486893104557,98.9117331185879,98.85777701196874,98.9739209901419,1,0,0,0,0,0,0.8039986666796297
2025-09-02 18:20:00,98.83555600145313,98.94474915301375,98.70604065393638,98.82261832120983,-1,-1,-1,0,0,0,-0.4591665892878959
2025-09-02 18:25:00,98.79233218426555,98.94468876594885,98.70085653953385,98.73873257651529,0,-1,0,0,0,0,0.08792679488470045
2025-09-02 18:30:00,98.52154030516428,98.65855346290309,98.51809149455744,98.61236228369654,1,0,-1,0,0,0,0.24914383085392913
2025-09-02 18:35:00,98.6074986872003,98.62245530765524,98.48596709004096,98.6694099816731,1,0,-1,0,0,0,0.45982948085001885
2025-09-02 18:40:00,98.59232042221203,98.70131460907427,98.53407173438613,98.46381987674839,1,0,0,0,0,0,0.22058964657585045
2025-09-02 18:45:00,98.65931953136722,98.79620378536416,98.52286685193215,98.63426721625456,1,0,0,0,0,0,0.2282484237378319
2025-09-02 18:50:00,98.69463309687784,98.75636069764829,98.61814652402198,98.70787433383917,1,0,0,0,0,0,0.23487561379712932
2025-09-02 18:55:00,98.75851582782045,98.84257372504645,98.67032756037962,98.82082220519013,1,0,0,0,0,0,0.5952326283978526
2025-09-02 19:00:00,98.74557696365405,98.74589268568623,98.61841878051038,98.81838508324923,1,0,0,0,0,0,0.2219064647102542
2025-09-02 19:05:00,98.60013040751983,98.69079985423889,98.55603012635402,98.62284288761387,1,0,0,0,0,0,1.298272172210822
2025-09-02 19:10:00,98.86959231317749,98.9070499240001,98.82930618549085,98.9164121156862,-1,0,1,0,0,0,-0.29620322210332095
2025-09-02 19:15:00,98.80129745472348,98.88928285543994,98.7291573915394,98.80642839891374,0,0,1,0,0,0,0.026352619961515916
2025-09-02 19:20:00,98.80053837929688,98.81809026240933,98.68745146731203,98.74663024424244,1,0,-1,0,0,0,0.876328583562288
2025-09-02 19:25:00,98.84056307087774,98.94227739985683,98.81379816098227,98.81966191959444,1,0,0,0,0,0,0.4533522047493861
2025-09-02 19:30:00,98.78827136452037,98.90925187153744,98.77499274851593,98.78979065945158,0,0,0,0,0,0,-0.1206798017679305
2025-09-02 19:35:00,98.78612983991663,98.83480264544802,98.67318100283488,98.78335549991513,-1,0,0,0,0,0,-0.28560488534234973
2025-09-02 19:40:00,99.07254239036801,99.1070654871116,99.01666152287069,98.92169655801254,1,0,1,0,0,0,0.149231538780502
2025-09-02 19:45:00,99.23875740620166,99.24499832790366,99.17444644671846,99.2069587394073,1,0,1,0,0,0,0.3033747419773602
2025-09-02 19:50:00,99.29472086316477,99.36406432180176,99.28899327924238,99.29921731541191,1,0,1,0,0,0,0.879612548632212
2025-09-02 19:55:00,99.23914786846994,99.29588411109867,99.18630704104402,99.21663826911748,1,0,0,0,0,0,0.1294614983276936
2025-09-02 20:00:00,99.39364812938003,99.41160735288611,99.31395082124527,99.3739022257391,-1,0,0,0,0,0,-0.5310882214291643
2025-09-02 20:05:00,99.36035209749443,99.45847284774692,99.24313698318952,99.39939140715879,1,1,0,0,0,0,0.9934415908723605
2025-09-02 20:10:00,99.41103779496694,99.47303897969236,99.36188700161632,99.32472122000306,1,0,0,0,0,0,0.1307211223423196
2025-09-02 20:15:00,99.41825584033097,99.45522640198516,99.27196079552166,99.28801246321487,1,0,0,0,0,0,0.6945211240166347
2025-09-02 20:20:00,99.3707116005743,99.42852870434868,99.31809384154148,99.34285801730736,-1,0,0,0,0,0,-0.280928930750599
2025-09-02 20:25:00,99.40479632933531,99.52764851089249,99.35212000139872,99.46592548177546,1,1,0,1,0,0,0.6024244279610306
2025-09-02 20:30:00,99.1724336592942,99.27655113704441,99.03093935721829,99.30743790245313,1,0,-1,0,0,0,0.8040863389993832
2025-09-02 20:35:00,99.04677815521697,99.12157711275702,98.95831974912241,99.10934841434455,0,0,-1,0,0,0,-0.02148445341258043
2025-09-02 20:40:00,98.91347722531717,99.01824142605577,98.85555821447763,98.79601612452765,-1,0,-1,0,0,0,-0.387167864924594
2025-09-02 20:45:00,98.81052835010398,98.8440918718485,98.7367336753512,98.79193897095384,1,0,-1,0,0,0,1.300457896748566
2025-09-02 20:50:00,98.84598775840688,98.92728256243596,98.71186481530519,98.8665185088934,1,0,0,0,0,0,0.5747121261126362
2025-09-02 20:55:00,99.08608865906892,99.17198155228839,98.9474405462839,99.10029594842281,1,0,1,0,0,0,0.6131747289971718
2025-09-02 21:00:00,99.2218646184348,99.28307115809484,99.1745363456056,99.26500898267022,1,0,1,0,0,0,0.43872330653637776
2025-09-02 21:05:00,99.10121603968922,99.19863437312752,99.02291339209238,99.02785212397237,-1,0,0,0,0,0,-0.4369195107046747
2025-09-02 21:10:00,99.23330863652384,99.28209129833806,99.14970236341715,99.2385040835279,1,0,0,0,0,0,0.2317948633235238
2025-09-02 21:15:00,99.18045842484149,99.28085125315253,99.13990802926216,99.21408425122358,-1,0,0,0,0,0,-0.5198921537183461
2025-09-02 21:20:00,99.10323374533418,99.20530809619544,99.02546114744018,99.16928742159847,-1,0,0,0,0,0,-0.21681943623359218
2025-09-02 21:25:00,99.18683435203117,99.22352074725906,99.1066214376131,99.12237689870214,-1,0,0,0,0,0,-0.13909729959579223
2025-09-02 21:30:00,99.32293310518253,99.45054533332294,99.19732472602506,99.2953205558031,-1,0,0,0,0,0,-0.749467577195314
2025-09-02 21:35:00,99.30556745981106,99.34747276242517,99.1772704586786,99.08926204540519,-1,0,0,0,0,0,-0.5252328139152863
2025-09-02 21:40:00,99.26793977709781,99.32329781607557,99.20110815303217,99.21822281969159,-1,0,0,0,0,0,-0.33918969659975773
2025-09-02 21:45:00,99.18437406281771,99.30538798418802,99.11293218857215,99.14242087138003,1,0,0,0,0,0,0.17969543728402282
2025-09-02 21:50:00,99.32123596236441,99.38854449335432,99.21466427028219,99.23966920171101,-1,0,0,0,0,0,-0.5291930440832149
2025-09-02 21:55:00,99.46955634035065,99.49090890105187,99.41296387830774,99.48280531236927,-1,0,1,0,0,0,-0.4334296683706934
2025-09-02 22:00:00,99.49437871839565,99.53062923592698,99.39083311232615,99.48990308383203,-1,0,1,0,0,0,-0.2792285633481335
2025-09-02 22:05:00,99.69521611009301,99.81629233994583,99.61873236958779,99.5144789998868,-1,0,1,0,0,0,-0.29539509647135587
2025-09-02 22:10:00,99.7653157953353,99.76845561411335,99.72409173844484,99.78255643287943,-1,0,1,0,0,0,-0.46636536271782275
2025-09-02 22:15:00,99.81277404329794,99.93793368733641,99.77104751181312,99.73850811283481,0,0,0,0,0,0,-0.07535833619954072
2025-09-02 22:20:00,99.79504153638297,99.87283745242128,99.65715918854173,99.8338966531182,-1,0,0,0,0,0,-0.6068796070486959
2025-09-02 22:25:00,99.79197274159522,99.82427692837751,99.71822960076095,99.68942464177692,1,0,0,0,0,0,0.22876395112275383
2025-09-02 22:30:00,99.7270312715963,99.7837066687042,99.58141710784037,99.72943179467877,-1,0,0,0,0,0,-0.534804219599676
2025-09-02 22:35:00,99.77633338425133,99.81564441060726,99.71687883467993,99.75368031794041,0,0,0,0,0,0,-0.06716352220398172
2025-09-02 22:40:00,99.86354478769351,99.97819379572785,99.77189657964826,99.88779293848954,0,1,0,0,0,0,-0.05796745006931653
2025-09-02 22:45:00,99.84484328381222,99.95414039620273,99.6691362148915,99.85481906602433,-1,0,0,0,0,0,-0.9052828904519052
2025-09-02 22:50:00,99.99638018037052,100.00761373501548,99.95867565015705,99.97596704636881,-1,0,0,0,0,0,-1.0108070475906221
2025-09-02 22:55:00,99.97734979466856,100.04120610992778,99.97326237466454,99.85444800954501,1,0,1,0,0,0,0.35455807122208405
2025-09-02 23:00:00,99.97651573438159,100.02198830788782,99.84505212913011,99.85833909730471,-1,0,0,0,0,0,-0.15175937977957776
2025-09-02 23:05:00,100.00765894703466,100.13939934577303,99.96073131125038,99.96094799190728,1,0,0,0,0,0,0.20712687262254653
2025-09-02 23:10:00,99.89146885969605,99.91746489497099,99.8122971142603,99.89080646898168,-1,0,0,0,0,0,-1.119607311637403
2025-09-02 23:15:00,100.05972003512959,100.20388919931699,100.00315676354765,100.01106019935365,0,0,0,0,0,0,0.0029781313381718744
2025-09-02 23:20:00,99.86535677484747,99.9440249852668,99.77463026360925,99.91537372929383,-1,0,0,0,0,0,-0.5651431582827648
2025-09-02 23:25:00,99.8196133032499,99.8531359269947,99.77763475153732,99.79727562971296,1,0,-1,0,0,0,0.515563956482423
2025-09-02 23:30:00,99.68236969726266,99.73527872990229,99.609567300778,99.6051686792803,-1,0,-1,0,0,0,-0.5000190234044763
2025-09-02 23:35:00,99.6673114766671,99.71524672303636,99.56931886360483,99.64506377322806,1,-1,-1,-1,0,0,0.4574854444320441
2025-09-02 23:40:00,99.74295283723764,99.77196810115701,99.70328519268861,99.76102162414296,-1,0,0,0,0,0,-0.3912453450397858
2025-09-02 23:45:00,99.90621743020893,99.99001050459815,99.85422079139477,99.9322082077149,-1,0,1,0,0,0,-0.7572624638659446
2025-09-02 23:50:00,99.79653858502752,99.82742196299985,99.73043389837146,99.94680891558697,1,0,0,0,0,0,0.3571849629368178
2025-09-02 23:55:00,99.67035025478245,99.67756490313198,99.6475028721515,99.61683750758218,-1,0,-1,0,0,0,-0.6041779095997585
2025-09-03 00:00:00,99.29442767746279,99.35924061862886,99.23133011677474,99.28854938453556,-1,0,-1,0,0,0,-0.9106106850920099
2025-09-03 00:05:00,99.31523058951922,99.3231163416625,99.2304787279231,99.34932050526477,-1,0,-1,0,0,0,-0.7865665643430241
2025-09-03 00:10:00,99.57061654092942,99.62053010620672,99.50659849859296,99.56874270419335,1,0,1,0,0,0,0.15889219181727188
2025-09-03 00:15:00,99.55113086095956,99.59476674541543,99.48198592067683,99.51108140928046,1,0,1,0,0,0,0.32161822905894416
2025-09-03 00:20:00,99.55345836259589,99.59860971971486,99.47425442943215,99.42951778848835,-1,0,0,0,0,0,-0.19668264585661388
2025-09-03 00:25:00,99.60095142286472,99.76098994692833,99.54718116136202,99.56008465814048,-1,0,0,0,0,0,-0.7328755187293686
2025-09-03 00:30:00,99.38889676742164,99.47115323010843,99.28125426478697,99.30300057440422,-1,0,-1,0,0,0,-0.7869959660589103
2025-09-03 00:35:00,99.32950784056266,99.41932268092246,99.19206871557058,99.19137930607275,-1,0,-1,0,0,0,-0.8245358337670072
2025-09-03 00:40:00,99.33457053099139,99.34351459913769,99.2731457466792,99.27091622365774,-1,0,0,0,0,0,-0.5334290203448824
2025-09-03 00:45:00,99.3868588300501,99.44070030470462,99.28745090079099,99.30309149238879,-1,0,0,0,0,0,-0.7511928089105857
2025-09-03 00:50:00,99.47452229941322,99.56313440461088,99.4041069856306,99.52122522303667,-1,0,1,0,0,0,-0.39259472929399303
2025-09-03 00:55:00,99.448768109751,99.48778695323448,99.35414861594946,99.49685545674414,-1,0,0,0,0,0,-1.0036698022059858
2025-09-03 01:00:00,99.55152643383803,99.66784894757875,99.4088952525899,99.47921609067157,-1,0,0,0,0,0,-0.6693427511065364
2025-09-03 01:05:00,99.50408286985159,99.53597500641554,99.40373648813086,99.48326457940654,-1,0,0,0,0,0,-0.31154284960978024
2025-09-03 01:10:00,99.58968504233802,99.6582303969034,99.58062162389041,99.44102562936902,-1,0,0,0,0,0,-0.6287839790424768
2025-09-03 01:15:00,99.79196105949883,99.8485189938998,99.69380123424095,99.75241386348422,-1,0,1,1,0,0,-0.6667328523996869
2025-09-03 01:20:00,99.67317897004885,99.75975179642413,99.5438644203165,99.70509752210504,-1,0,0,0,0,0,-0.3093759569218151
2025-09-03 01:25:00,99.4617756423376,99.51615603946338,99.39063948913753,99.52777067350672,0,0,-1,0,0,0,0.05412147456842792
2025-09-03 01:30:00,99.72020380122667,99.78936805614384,99.60037840898197,99.66316003469137,-1,0,0,0,0,0,-0.5875115473912025
2025-09-03 01:35:00,99.5802989224173,99.65085371874618,99.52790354406338,99.6644473112595,-1,0,1,0,0,0,-0.8564272741880743
2025-09-03 01:40:00,99.78881059743121,99.83943508713556,99.7682321638121,99.66755524371013,-1,0,0,0,0,0,-0.6298034171311891
2025-09-03 01:45:00,99.68445850895571,99.7838622636956,99.59881174820241,99.58464828502422,-1,0,0,0,0,0,-0.19683771927698893
2025-09-03 01:50:00,99.79414171331544,99.88367724830894,99.7844007821453,99.85091466256647,-1,0,0,0,0,0,-0.6445835548547938
2025-09-03 01:55:00,99.7251704958005,99.80162593799037,99.65476133631624,99.85886019408555,-1,0,0,0,0,0,-0.5550131644250513
2025-09-03 02:00:00,99.81996362226887,99.8827452889304,99.68848993176306,99.85943818132357,1,0,0,0,0,0,0.17320269505675034
2025-09-03 02:05:00,99.89374944814821,100.00561120936901,99.89013996437806,99.8905220572255,1,0,1,0,0,0,0.5899204519098944
2025-09-03 02:10:00,99.97018935942968,100.04075598967711,99.94136923126624,99.7945746597079,1,0,1,0,0,0,0.2164599341476363
2025-09-03 02:15:00,99.88945023429899,99.95718234278596,99.85073152410546,99.72765446981552,1,0,0,0,0,0,0.2325944480077678
2025-09-03 02:20:00,99.71446138153316,99.79864898272868,99.6369941759216,99.72481414448482,-1,0,-1,0,0,0,-0.4589375784060027
2025-09-03 02:25:00,99.79988565961723,99.94774912693606,99.73451433104309,99.77124064605154,-1,0,0,0,0,0,-0.27512802794153246
2025-09-03 02:30:00,99.57692303171251,99.60330878339167,99.44095757644467,99.48845621714034,-1,0,-1,0,0,0,-0.3385804780287332
2025-09-03 02:35:00,99.63027272974028,99.7410670054625,99.51209879657661,99.6355153362067,-1,0,0,0,0,0,-0.369237729377775
2025-09-03 02:40:00,99.63111960901462,99.63539276256509,99.53130869117187,99.64033011841525,1,0,0,0,0,0,0.16781948587000234
2025-09-03 02:45:00,99.68968443370957,99.77837536003872,99.60385922113582,99.7652377031928,-1,0,0,0,0,0,-0.677456227122075
2025-09-03 02:50:00,99.52350587362807,99.66650918673241,99.42777668254867,99.53443405626908,-1,0,0,0,0,0,-0.2862113941695964
2025-09-03 02:55:00,99.31803942111245,99.41758616209114,99.27251871532498,99.41631097057919,1,0,-1,0,0,0,0.7848623276725273
2025-09-03 03:00:00,99.20774438930867,99.29456939245027,99.0934559751664,99.20838391167258,-1,0,-1,0,0,0,-1.0474293408549182
2025-09-03 03:05:00,99.06433105682628,99.12191307807416,99.02881282700065,99.0551042572417,-1,0,-1,0,0,0,-0.7959929909973731
2025-09-03 03:10:00,99.10839719080911,99.18963907882866,98.99498211105302,99.19354216570889,0,0,0,0,0,0,0.08428443336107416
2025-09-03 03:15:00,99.01282754171524,99.0827450290991,98.88538184163049,98.93455227131193,-1,0,0,0,0,0,-0.5145439188115865
2025-09-03 03:20:00,98.992030608599,99.04059154428174,98.90359602451547,99.21718640486029,-1,0,0,0,0,0,-0.40183752785845195
2025-09-03 03:25:00,98.95767924860641,99.02608422398741,98.88472777096489,98.98769984685975,0,0,0,0,0,0,0.06051795371391805
2025-09-03 03:30:00,98.92709913839074,99.0150343848158,98.83108674205836,98.95756547861775,-1,0,0,-1,0,0,-0.9022289953252015
2025-09-03 03:35:00,98.88654722127828,98.93585853853705,98.85208648647425,98.92855489919609,-1,0,0,0,0,0,-0.7706351648164416
2025-09-03 03:40:00,98.94236123400816,98.99010996118078,98.85027090526874,99.09253215203469,-1,0,0,0,0,0,-0.19662445445337062
2025-09-03 03:45:00,98.99187895864033,99.01746922113664,98.91641311855392,99.05527955157413,0,0,0,0,0,0,-0.1084366906514965
2025-09-03 03:50:00,99.06404255539267,99.15967155643624,98.98606767991495,98.93563807707235,-1,0,0,0,0,0,-0.1989012686976431
2025-09-03 03:55:00,99.10224465904935,99.20405758952803,98.99398335853344,99.21452228983075,-1,0,0,0,0,0,-1.319023745792297
2025-09-03 04:00:00,99.02807825777262,99.11734467554209,98.95106901463521,99.00080653141701,-1,0,0,0,0,0,-0.16458736323652284
2025-09-03 04:05:00,99.25690279743031,99.37550961713946,99.22251107169636,99.26547520325747,-1,0,1,0,0,0,-1.2588885893537163
2025-09-03 04:10:00,99.18682238452826,99.27033709001148,99.11247849136127,99.08448206675423,-1,0,0,0,0,0,-0.5770248151647975
2025-09-03 04:15:00,99.17749952698405,99.27317996447869,99.09479730762082,99.21959568843396,1,0,0,0,0,0,0.7174132597277318
2025-09-03 04:20:00,99.06063533475992,99.15278883178543,98.97603797829669,99.00852539155451,-1,0,0,0,0,0,-0.6443704417001568
2025-09-03 04:25:00,99.0586784643494,99.13501686357267,98.972201689658,99.06669203538888,-1,0,0,0,0,0,-0.8304132576635226
2025-09-03 04:30:00,98.86235241140606,98.92111953828088,98.74077764960933,98.8396244909772,-1,-1,-1,0,0,0,-0.6409435894106796
2025-09-03 04:35:00,98.73601227760918,98.90457838224086,98.69945365973054,98.89001330174804,-1,0,-1,0,0,0,-0.4508787408258621
2025-09-03 04:40:00,98.79186183011618,98.85378379092204,98.70483381186958,98.95044265412783,1,0,0,0,0,0,0.15161026917748938
2025-09-03 04:45:00,98.65014516091736,98.70351005247254,98.51854797297263,98.65386621453455,-1,0,0,0,0,0,-0.27698010666375017
2025-09-03 04:50:00,98.65689989574389,98.75426028868189,98.64628435562138,98.6620181126534,-1,0,0,0,0,0,-0.7190546054804565
2025-09-03 04:55:00,98.71542469006124,98.80549886667303,98.62823882283004,98.68554925275328,-1,0,0,0,0,0,-0.571197323474498
2025-09-03 05:00:00,98.76403716071964,98.78784549881523,98.70745230079856,98.85251766403987,-1,0,0,0,0,0,-1.0462218129221743
2025-09-03 05:05:00,98.8436338565955,98.96854098677805,98.77846227197443,98.81732026696884,1,0,0,0,0,0,0.30918872035921413
2025-09-03 05:10:00,98.7457880171249,98.82202023411087,98.70198031725347,98.71208103515323,-1,0,0,0,0,0,-0.7762012279103976
2025-09-03 05:15:00,98.74342856170678,98.77899131789815,98.67021059033479,98.82171599079997,-1,0,0,0,0,0,-1.0567280104963603
2025-09-03 05:20:00,98.89820159543416,99.02575296000832,98.74455137085708,98.85513766780883,-1,0,0,0,0,0,-0.5830595921953179
2025-09-03 05:25:00,98.85744946337753,98.96247648624139,98.82802667782462,98.85442906062165,-1,0,1,0,0,0,-0.18615409363146773
2025-09-03 05:30:00,98.6801526007332,98.70957092105527,98.64693700083235,98.55364773821232,1,0,-1,0,0,0,0.96437153967265
2025-09-03 05:35:00,98.64398092663188,98.79506824024219,98.61605830943843,98.70031615424173,-1,0,-1,0,0,0,-0.42213036388400643
2025-09-03 05:40:00,98.67429386674559,98.78064576148023,98.52519713528046,98.82956322188014,-1,0,0,0,0,0,-0.9335026601713018
2025-09-03 05:45:00,98.50029419208622,98.57988634746121,98.43878778030707,98.5579922219102,1,0,-1,0,0,0,0.8843789045025628
2025-09-03 05:50:00,98.64212982858385,98.78573858080871,98.56315539099775,98.75907376198764,-1,0,0,0,0,0,-0.8620724405897222
2025-09-03 05:55:00,98.53034777625552,98.61671968760871,98.46645909389977,98.46265960536134,1,0,0,0,0,0,0.2966312252404016
2025-09-03 06:00:00,98.54800616544588,98.62688284244172,98.505783080582,98.56691210800814,-1,0,0,0,0,0,-0.6438237656318097
2025-09-03 06:05:00,98.72437902218665,98.77796701754578,98.65378504805123,98.6489262282371,-1,0,1,0,0,0,-0.6536309232817941
2025-09-03 06:10:00,98.68094934595551,98.7842233635278,98.50261960172605,98.662728102309,-1,0,0,0,0,0,-0.8577288294288168
2025-09-03 06:15:00,98.73426339583871,98.83332751453167,98.59858055899974,98.79604031402691,1,0,0,0,0,0,0.19041387710154029
2025-09-03 06:20:00,98.55229404711922,98.63288125271481,98.50641155983091,98.56043969616748,-1,0,0,0,0,0,-0.30761849190887747
2025-09-03 06:25:00,98.33854234966378,98.38694289550908,98.23263938554132,98.22553106785568,-1,0,-1,0,0,0,-1.2379432958646959
2025-09-03 06:30:00,98.45354727105547,98.53874446522211,98.40680818196212,98.34834494261246,-1,0,0,0,0,0,-1.15613182493746
2025-09-03 06:35:00,98.3634083386766,98.44061638724612,98.35446304423046,98.25291522415735,-1,0,0,0,0,0,-0.3617655430018516
2025-09-03 06:40:00,98.3953134495953,98.42197447684593,98.27453301288872,98.43462965679048,-1,0,0,0,0,0,-0.9689850854968809
2025-09-03 06:45:00,98.4948649132409,98.51599241918794,98.36846119937516,98.65997647609343,1,0,0,0,0,0,0.6264579109394408
2025-09-03 06:50:00,98.46327773877987,98.56588387393225,98.34143564873796,98.57227439829988,-1,0,0,0,0,0,-0.1595238819554597
2025-09-03 06:55:00,98.50338232891286,98.52745786151493,98.44217693888164,98.35170351298117,-1,0,0,0,0,0,-0.29405905693418705
2025-09-03 07:00:00,98.33925831616503,98.42747473724349,98.26592934552511,98.45294439121061,-1,0,0,0,0,0,-0.6315534444782146
2025-09-03 07:05:00,98.63522510390061,98.69610178159046,98.52523448175428,98.71013713726178,-1,0,0,0,0,0,-0.21764786115840085
2025-09-03 07:10:00,98.48511445932675,98.61744432360194,98.38945461783283,98.36149046368445,-1,0,0,0,0,0,-0.8348635337272083
2025-09-03 07:15:00,98.62337851161149,98.68363978324534,98.55912401046338,98.59912238227466,-1,0,0,0,0,0,-0.49736663824031146
2025-09-03 07:20:00,98.74599845880233,98.85237782737241,98.73076133160706,98.833640251722,1,0,1,1,0,0,0.4170192254549459
2025-09-03 07:25:00,98.64955282278025,98.71367626913074,98.56499781501456,98.69358750365504,-1,0,0,0,0,0,-0.5859182027720771
2025-09-03 07:30:00,98.54456009240812,98.62911001854756,98.42139970683867,98.43983248821708,-1,0,-1,0,0,0,-0.5034489322092899
2025-09-03 07:35:00,98.5809972282073,98.6904706894441,98.54890075976866,98.62985660067099,-1,0,0,0,0,0,-0.6974129857564085
2025-09-03 07:40:00,98.44241823649939,98.50391600784641,98.33686786123235,98.27141818881294,0,0,0,0,0,0,0.010952690015018196
2025-09-03 07:45:00,98.5682022001186,98.68806439549854,98.47494053231325,98.55037642605802,1,0,0,0,0,0,0.3067070821890496
2025-09-03 07:50:00,98.51498117179871,98.55523325671444,98.40497524126941,98.60601771335071,-1,0,0,0,0,0,-0.25201644414982366
2025-09-03 07:55:00,98.48697681865738,98.57876053235972,98.37209779866862,98.48844835590309,0,0,0,0,0,0,0.11803693763285922
2025-09-03 08:00:00,98.45669734470614,98.57360293361765,98.40447595438316,98.41678234070919,-1,0,0,0,1,0,-0.5424097306433114
2025-09-03 08:05:00,98.42462077937553,98.53102227904715,98.40929915538213,98.49576847967732,-1,0,0,0,1,0,-0.5693538465801509
2025-09-03 08:10:00,98.5946012678651,98.75125906293452,98.53594204889242,98.67258141307202,0,0,0,0,1,0,-0.11986651746433752
2025-09-03 08:15:00,98.47029908793033,98.5197615152379,98.35473399522925,98.57510226335968,0,0,0,0,1,0,-0.05015388856962599
2025-09-03 08:20:00,98.51154406169272,98.53637809163877,98.45322421783375,98.58149145596843,1,0,0,0,1,0,0.2466144704019283
2025-09-03 08:25:00,98.61770908214545,98.65793567780565,98.56547081509976,98.70421906566042,-1,0,1,0,1,0,-0.40624766447626165
2025-09-03 08:30:00,98.67514386880762,98.78156157146957,98.66799788248461,98.73377655340262,-1,1,1,0,1,0,-0.1681746081248003
2025-09-03 08:35:00,98.64044184278808,98.74035876015886,98.49033594060604,98.66168413471739,1,0,0,0,1,0,0.23720617873013114
2025-09-03 08:40:00,98.55938690468325,98.64347717106915,98.44635835902623,98.56654762466435,1,0,-1,0,1,0,1.0972966581843302
2025-09-03 08:45:00,98.67036424385225,98.70544596188796,98.55956840460125,98.65138346632446,-1,0,0,0,1,0,-0.7526860786905847
2025-09-03 08:50:00,98.44940799027142,98.56008268200459,98.33069897480024,98.35241852682665,-1,0,0,-1,1,0,-1.3014305916363376
2025-09-03 08:55:00,98.52612858577551,98.55714039466949,98.42306025131377,98.44970366506992,-1,0,-1,0,1,0,-0.6440214269822058
2025-09-03 09:00:00,98.49387306278145,98.62023104607653,98.42364621698863,98.47131190422662,-1,0,0,0,1,0,-0.3685656341975905
2025-09-03 09:05:00,98.52022140049291,98.7145189374185,98.4467719646578,98.53953757326111,-1,0,0,0,1,0,-0.5295667427535494
2025-09-03 09:10:00,98.4581468521046,98.55280489796746,98.3952494266883,98.57341185994494,-1,0,0,0,1,0,-0.470266139488663
2025-09-03 09:15:00,98.41317250104066,98.51649682646698,98.22778287086406,98.40982872281062,1,-1,0,0,1,0,0.35795248403571367
2025-09-03 09:20:00,98.42531178907463,98.4855973983188,98.32307530782265,98.50558989234484,-1,0,0,0,1,0,-0.33725440522275923
2025-09-03 09:25:00,98.46861047965645,98.47620194681298,98.40716249731051,98.55495573217102,-1,0,0,0,1,0,-0.1656181286505234
2025-09-03 09:30:00,98.51885968152655,98.57475090700534,98.42023981055989,98.50034393771145,-1,0,0,0,1,0,-0.42665043363302463
2025-09-03 09:35:00,98.52606584964947,98.56235004000553,98.48650060636372,98.57364106655909,-1,0,1,0,1,0,-0.662420363352154
2025-09-03 09:40:00,98.46040140959153,98.48252122653493,98.32022114084796,98.44091916625354,-1,0,0,0,1,0,-0.6008091754582425
2025-09-03 09:45:00,98.53176887035097,98.6806632680308,98.47821163418325,98.63753974187725,-1,0,0,0,1,0,-0.42061831287191537
2025-09-03 09:50:00,98.56534181472485,98.65625631544587,98.46529839741994,98.61620928178613,-1,0,0,0,1,0,-0.48330455881718415
2025-09-03 09:55:00,98.46044407476259,98.55563157798716,98.33780496957287,98.36520537438753,0,0,0,0,1,0,-0.06390427190838582
2025-09-03 10:00:00,98.48684538744698,98.55448449283912,98.39145464567878,98.49976735961928,0,0,0,0,1,0,0.005357356536980606
2025-09-03 10:05:00,98.60438901398304,98.6774741706853,98.52061021431025,98.73623798692896,0,0,0,0,0,0,0.11437742127977413
2025-09-03 10:10:00,98.46704656706673,98.58562859435631,98.38661448367249,98.45254808430299,0,0,0,0,0,0,0.06183149503920626
